/* ESATAN-TMS version 2020, run date 13:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.36);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.6);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.8);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 1.0);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = .9);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = .95);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = .94);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = .94);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.19,
    y_dist = -0.125,
    z_dist = .94);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17,
    y_dist = -0.125,
    z_dist = .94);
MLI_assembly = MLI_assembly + RAD_CUTTER_STR;
GEOMETRY MLI_RAD_CUTTED_3RAD;
MLI_RAD_CUTTED_3RAD = MLI_RAD_CUTTED_2RAD - RAD_CUTTER_STR;
   /* Warning Error: current function is shell assignment */
   /* Cannot move geometry. "MLI_assembly" would not contain enough geometric objects.
      Error number: 1154 */

MLI_assembly = MLI_assembly + MLI_RAD_CUTTED_3RAD;
MLI_RAD_CUTTED_3RAD = MLI_assembly - RAD_CUTTER_STR;
   /* Warning Error: current function is shell assignment */
   /* Cannot assign geometric object "MLI_RAD_CUTTED_3RAD" including ancestor "MLI_assembly"
      Error number: 1147 */

DELETE_GEOMETRY (geometry = MLI_RAD_CUTTED_2RAD, recursive = FALSE, unassign = TRUE);
DELETE_SHELL (shell = MLI_RAD_CUTTED_2RAD, recursive = FALSE, unassign = FALSE);
DELETE_SHELL (shell = MLI_RAD_CUTTED_3RAD, recursive = FALSE, unassign = FALSE);
MLI_assembly = MLI_assembly + RAD_CUTTER_INS;
DELETE_GEOMETRY (geometry = MLI_RAD_CUTTED, recursive = FALSE, unassign = TRUE);
DELETE_GEOMETRY (geometry = MLI_RAD_CUTTED, recursive = FALSE, unassign = FALSE);
MLI_assembly = MLI_assembly + RAD_CUTTER;
DELETE_GEOMETRY (geometry = MLI_CUTTED, recursive = FALSE, unassign = TRUE);
MLI_assembly = MLI_assembly + MLI;
MLI_assembly = MLI_assembly + MLI_CUTTER;
DELETE_GEOMETRY (geometry = MLI_CUTTED, recursive = FALSE, unassign = FALSE);
GEOMETRY MLI_CUTTED;
MLI_CUTTED = MLI - MLI_CUTTER - RAD_CUTTER_STR - RAD_CUTTER_INS;
MLI_assembly = MLI_assembly + MLI_CUTTED;
DELETE_GEOMETRY (geometry = MLI_CUTTED, recursive = FALSE, unassign = FALSE);
MLI_assembly = MLI_assembly + MLI + MLI_CUTTER + RAD_CUTTER_INS + RAD_CUTTER_STR;
GEOMETRY MLI_CUTTED;
MLI_CUTTED = MLI - MLI_CUTTER - RAD_CUTTER - RAD_CUTTER_STR - RAD_CUTTER_INS;
   /* Warning Error: current function is shell assignment */
   /* Cannot move geometry. "MLI_assembly" would not contain enough geometric objects.
      Error number: 1154 */

MLI_assembly = MLI_assembly + MLI_CUTTED;
DELETE_GEOMETRY (geometry = MLI_CUTTED, recursive = FALSE, unassign = FALSE);
GEOMETRY MLI_CUTTED;
MLI_CUTTED = MLI - MLI_CUTTER - RAD_CUTTER - RAD_CUTTER_STR - RAD_CUTTER_INS;
   /* Warning Error: current function is shell assignment */
   /* Cannot move geometry. "MLI_assembly" would not contain enough geometric objects.
      Error number: 1154 */

MLI_assembly = MLI_assembly + MLI_CUTTED;
MLI_CUTTED = MLI - MLI_CUTTER;
GEOMETRY MLI_RAD_CUTTED;
MLI_RAD_CUTTED = MLI_CUTTED - RAD_CUTTER_STR - RAD_CUTTER_INS - RAD_CUTTER;
   /* Warning Error: current function is shell assignment */
   /* Cannot move geometry. "MLI_assembly" would not contain enough geometric objects.
      Error number: 1154 */

MLI_assembly = MLI_assembly + MLI_RAD_CUTTED;
DELETE_GEOMETRY (geometry = MLI_assembly, recursive = FALSE, unassign = TRUE);
DELETE_GEOMETRY (geometry = MLI_CUTTED, recursive = FALSE, unassign = TRUE);
DELETE_GEOMETRY (geometry = MLI_CUTTED, recursive = FALSE, unassign = FALSE);
DELETE_GEOMETRY (geometry = MLI_RAD_CUTTED, recursive = FALSE, unassign = FALSE);
GEOMETRY MLI_CUTTED;
MLI_CUTTED = MLI - MLI_CUTTER - RAD_CUTTER - RAD_CUTTER_INS - RAD_CUTTER_STR;
GEOMETRY NewCombine1;
NewCombine1 = MLI_IR_TEL + MLI_CUTTED;
RENAME(old_name = "NewCombine1", new_name = "MLI_assembly")
   /* Warning Error: current function is rename */
   /* Names must be unique. */

   /* Warning Error: current function is procedure parser */
   /* invalid parameter value */
;
MLI_CUTTED = MLI_CUTTED + NewCombine1;
   /* Warning Error: current function is shell assignment */
   /* Cannot assign geometric object "MLI_CUTTED" including ancestor "NewCombine1"
      Error number: 1147 */

REFERENCE_BODY = REFERENCE_BODY + NewCombine1;
DELETE_GEOMETRY (geometry = MLI_assembly, recursive = FALSE, unassign = FALSE);
RENAME(old_name = "NewCombine1", new_name = "MLI_asmbly");
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17,
    y_dist = -0.125,
    z_dist = 0.92);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.15,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17,
    y_dist = -0.125,
    z_dist = 0.92);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.15,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17-0.05,
    y_dist = -0.125-0.05,
    z_dist = 0.92);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.15,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.92);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.15,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.92,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.15,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    x_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.92);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34,
    xmax = 0.15,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.92);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = 0.34-0.05,
    xmax = 0.15,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = ROTATE(
    object_name = RAD_CUTTER_STR,
    y_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.92);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = 0.34-0.05,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.8,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = 0.34-0.05,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.6,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = 0.34-0.05,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.75,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = 0.34-0.05,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.7,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = .2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.17+0.05,
    y_dist = -0.125+0.05,
    z_dist = 0.7,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = .2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.15,
    y_dist = -0.1,
    z_dist = 0.7,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = .2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.05,
    y_dist = -0.1,
    z_dist = 0.7,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = .2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.05,
    y_dist = -0.05,
    z_dist = 0.7,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = .2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
